0,True,92.222.64,1
1,True,163.172.222,1
2,True,182.61.38,1
3,True,209.141.53,2
4,True,213.218.141,1
5,True,205.185.118,2
6,True,194.87.232,1
7,True,195.201.217,1
8,True,111.229.142,1
9,True,82.199.133,8
10,True,152.32.164,1
11,True,209.250.234,2
12,True,44.229.162,1
13,True,87.106.193,3
14,True,162.255.85,3
15,True,107.22.170,1
16,True,180.76.142,1
17,True,162.255.84,3
18,True,140.82.25,1
6f321389ba93d40c25d58320cc363b3a1e7ea5cb8759b18b151873ce706eed3e DIVERGE
6f321389ba93d40c25d58320cc363b3a1e7ea5cb8759b18b151873ce706eed3e DIVERGE
19,False,78.47.115,4
20,True,204.152.210,1
21,True,198.50.237,4
22,True,130.211.213,1
23,True,64.227.107,3
24,True,64.227.107,3
25,True,144.76.241,32
26,True,74.208.124,1
27,True,167.172.233,1
28,True,208.167.245,1
29,True,116.203.185,2
30,True,81.95.5,3
31,True,87.98.246,1
32,True,118.126.109,1
33,True,37.252.187,1
34,True,78.46.217,2
35,True,103.43.75,1
36,True,144.217.236,64
37,True,50.112.57,1
38,True,45.32.203,1
39,True,216.250.119,3
40,True,142.44.252,32
41,True,78.141.219,1
42,True,213.136.85,1
43,True,77.68.27,3
44,True,81.90.189,1
45,True,182.61.21,1
46,True,212.47.249,1
47,True,64.227.105,1
48,True,208.167.239,1
49,True,54.218.156,1
50,True,15.223.90,1
51,True,31.7.188,1
52,True,92.222.64,1
53,True,208.68.37,1
54,True,100.22.2,1
55,True,135.181.11,32
56,True,116.203.158,4
57,True,159.89.225,1
58,True,76.120.88,1
59,True,47.103.214,1
60,True,18.210.47,1
61,True,199.19.226,3
62,True,66.79.188,1
63,True,149.129.227,1
64,True,3.132.173,2
65,True,3.14.60,2
66,True,213.136.85,1
67,True,144.217.46,32
68,True,84.22.103,1
69,True,144.91.125,1
70,True,168.235.69,1
71,True,148.163.76,12
cdbe0944ed695fa14d0ba0e4af7f08de5485b59b8772c3f4574114eb5e25fc73 DIVERGE
72,False,184.73.58,1
73,True,51.38.189,1
74,True,62.246.56,1
75,True,44.231.159,1
76,True,3.88.104,1
77,True,66.79.188,1
78,True,80.240.31,1
79,True,79.137.21,1
80,True,155.94.143,1
81,True,167.88.115,1
82,True,47.254.193,1
83,True,213.136.85,1
84,True,205.185.116,2
85,True,217.69.7,1
86,True,76.120.88,1
87,True,68.232.175,1
88,True,84.22.103,1
89,True,93.188.163,1
90,True,180.153.57,2
91,True,157.230.138,1
92,True,5.135.24,1
93,True,149.56.80,4
94,True,137.74.234,1
96beb4b85c840f470b83baac0011a7f44b233fcff980f8ecf467a06254dfb97b DIVERGE
96beb4b85c840f470b83baac0011a7f44b233fcff980f8ecf467a06254dfb97b DIVERGE
95,False,13.59.181,1
96,True,193.30.122,1
97,True,87.106.126,1
98,True,94.130.169,1
99,True,139.99.61,1
100,True,118.126.109,1
101,True,81.95.5,3
102,True,157.245.215,1
103,True,83.166.150,1
104,True,107.23.234,1
105,True,138.68.27,1
106,True,85.217.171,1
107,True,208.167.239,1
108,True,44.226.25,1
109,True,36.111.149,5
110,True,83.166.150,1
111,True,155.138.193,1
112,True,157.230.11,1
113,True,173.213.70,1
114,True,119.23.254,1
115,True,93.188.163,1
116,True,193.176.179,256
117,True,103.43.75,1
118,True,205.185.113,2
119,True,163.172.130,1
366c39cc74bd7fa0857664a65d12d0a3cfa5648059e5efa7790a62ee8e549745 DIVERGE
366c39cc74bd7fa0857664a65d12d0a3cfa5648059e5efa7790a62ee8e549745 DIVERGE
120,False,99.80.232,1
121,True,118.24.181,1
122,True,182.61.32,3
123,True,5.189.152,1
124,True,54.235.93,2
125,True,207.154.233,1
126,True,193.111.199,1
127,True,161.35.118,1
128,True,164.132.42,1
129,True,218.78.79,1
130,True,121.40.163,1
131,True,3.227.218,1
132,True,93.90.205,2
133,True,218.78.79,1
134,True,145.239.85,1
135,True,157.230.53,1
136,True,158.69.138,8
137,True,64.225.3,1
138,True,36.111.35,1
139,True,18.213.188,1
140,True,195.201.25,1
141,True,52.87.88,1
142,True,199.223.235,1
143,True,119.23.254,1
144,True,182.61.47,1
145,True,185.177.93,1
146,True,142.44.252,32
147,True,182.61.22,1
148,True,85.217.171,1
149,True,99.81.166,1
150,True,116.202.177,9
151,True,108.61.195,1
152,True,95.217.166,5
153,True,18.190.121,1
0a40057a2ec3eb437c8b47c35a9056cabf7bc766fb9fe59f9ccf261d31edca07 DIVERGE
0a40057a2ec3eb437c8b47c35a9056cabf7bc766fb9fe59f9ccf261d31edca07 DIVERGE
154,False,100.27.17,1
155,True,180.153.57,2
156,True,184.169.193,1
157,True,176.158.29,1
158,True,49.51.153,1
159,True,194.87.232,1
160,True,195.201.217,1
161,True,216.128.128,1
162,True,208.68.37,1
163,True,121.40.163,1
164,True,148.163.76,12
165,True,135.181.12,80
166,True,122.51.83,1
167,True,209.250.234,2
168,True,149.248.15,1
169,True,91.134.145,1
170,True,128.14.231,1
171,True,40.114.7,1
172,True,161.35.15,1
173,True,148.251.122,1
174,True,176.122.146,1
175,True,137.220.34,1
176,True,70.35.196,1
177,True,34.206.194,1
178,True,18.209.247,1
179,True,64.227.105,1
180,True,111.229.142,1
181,True,207.154.194,1
182,True,147.135.43,62
183,True,185.16.61,1
