0,True,67.207.83,1
1,True,63.141.247,1
2,True,206.189.174,1
3,True,198.71.56,1
4,True,178.63.255,3
5,True,135.181.10,16
6,True,180.153.57,2
7,True,111.231.63,1
8,True,159.65.46,1
9,True,139.99.61,1
10,True,205.185.125,1
11,True,46.51.207,1
12,True,40.114.7,1
13,True,146.148.74,1
14,True,8.209.103,2
15,True,95.216.158,3
16,True,136.244.100,1
17,True,167.179.92,1
18,True,205.185.113,2
58bebafd331bc1f445cb187904a9c6b11106a8e8f12282c7cf93e6f39e537705 DIVERGE
19,False,193.37.212,1
20,True,68.232.175,1
21,True,85.217.171,1
22,True,162.255.84,3
23,True,79.137.21,1
24,True,96.126.120,1
25,True,164.132.135,1
26,True,159.89.43,1
27,True,135.181.13,8
28,True,46.101.155,1
29,True,47.57.106,1
30,True,46.51.130,1
31,True,78.141.219,1
32,True,140.82.28,1
33,True,13.58.5,1
34,True,158.69.138,8
60022508328fead4457debe84600289f90b5eff003f96a428ed039c3c77bbd53 DIVERGE
35,False,44.232.150,1
36,True,46.38.254,1
37,True,3.212.244,1
38,True,82.64.86,1
2457b4adb9669661abe2e484d053004c69c0afcf266035604ffbf55d1df15779 DIVERGE
2457b4adb9669661abe2e484d053004c69c0afcf266035604ffbf55d1df15779 DIVERGE
39,False,52.12.73,1
40,True,45.155.164,256
41,True,217.160.58,4
42,True,107.22.170,1
43,True,95.179.152,1
44,True,188.40.183,16
45,True,144.76.241,32
46,True,107.23.234,1
47,True,80.211.107,1
48,True,67.205.154,1
49,True,15.222.220,1
50,True,82.223.109,1
51,True,99.80.156,1
52,True,119.23.254,1
53,True,152.32.157,1
54,True,13.59.163,1
55,True,82.64.86,1
fcfc07319cb712007a7f0d779f95a0c0bf60bd8adf3880e5b967e80ffe6c418a DIVERGE
fcfc07319cb712007a7f0d779f95a0c0bf60bd8adf3880e5b967e80ffe6c418a DIVERGE
56,False,116.203.87,1
57,True,130.211.213,1
58,True,64.227.98,1
59,True,205.185.113,2
60,True,188.40.183,16
61,True,77.68.25,1
62,True,138.68.19,1
63,True,164.132.42,1
64,True,152.32.199,1
65,True,118.126.109,1
66,True,154.201.3,1
67,True,207.148.14,1
68,True,82.199.133,8
69,True,122.51.83,1
70,True,176.223.131,1
71,True,194.124.32,1
72,True,44.230.47,1
73,True,182.61.49,2
74,True,195.181.245,1
75,True,70.26.254,1
76,True,18.219.251,1
0ca8b9e6678f099e7f7761bc2b0ab622b2aadd5baba13697eb805fb7a18839fd DIVERGE
0ca8b9e6678f099e7f7761bc2b0ab622b2aadd5baba13697eb805fb7a18839fd DIVERGE
77,False,145.239.83,1
78,True,137.220.35,2
79,True,192.241.154,1
80,True,106.13.223,13
81,True,176.31.42,1
