397,True,144.202.31,1
398,True,162.255.87,1
399,True,185.66.88,256
400,True,52.60.216,2
401,True,185.52.2,3
402,True,216.250.119,3
403,True,51.77.75,128
404,True,51.38.28,1
405,True,193.176.190,256
406,True,142.93.243,1
407,True,51.89.48,127
408,True,116.203.243,1
409,True,195.201.130,1
410,True,149.28.85,1
411,True,36.111.41,8
412,True,116.203.101,1
413,True,52.8.72,1
414,True,116.202.24,3
415,True,3.122.41,1
416,True,3.132.114,1
417,True,178.128.219,1
418,True,3.134.39,1
419,True,194.120.116,256
420,True,99.79.184,3
421,True,74.208.26,2
422,True,155.138.204,2
423,True,51.89.139,1
424,True,99.79.21,1
425,True,3.134.54,2
426,True,78.47.218,2
427,True,165.22.227,1
428,True,212.227.11,1
429,True,95.179.191,1
430,True,51.89.88,128
431,True,149.28.197,1
432,True,144.202.5,1
433,True,3.13.158,2
434,True,167.114.145,1
435,True,138.201.92,1
436,True,3.134.236,1
437,True,198.71.56,1
438,True,198.50.165,128
439,True,155.138.202,2
440,True,165.227.212,1
441,True,54.154.98,1
442,True,82.223.196,2
443,True,64.225.123,1
444,True,3.95.222,1
445,True,78.47.61,1
446,True,89.47.160,1
447,True,216.250.119,3
448,True,178.32.86,1
449,True,173.249.24,2
450,True,89.25.168,11
451,True,108.128.198,1
452,True,52.60.222,3
453,True,108.129.17,1
454,True,134.209.35,2
455,True,174.138.54,1
456,True,108.61.241,1
457,True,51.89.89,64
458,True,52.211.48,1
459,True,176.9.116,1
460,True,95.217.214,2
461,True,100.21.64,1
462,True,99.80.81,1
463,True,63.35.168,1
464,True,67.207.94,4
465,True,173.212.252,1
466,True,205.185.126,1
467,True,51.89.222,53
468,True,3.134.18,1
469,True,52.91.157,1
470,True,198.199.68,1
471,True,194.120.116,256
472,True,134.122.113,1
473,True,3.88.216,1
474,True,209.141.62,2
475,True,147.135.43,62
476,True,192.99.87,16
477,True,192.99.228,32
478,True,142.44.231,64
479,True,51.89.48,127
480,True,192.99.54,4
481,True,194.120.116,256
482,True,82.165.112,3
483,True,51.83.232,128
484,True,188.165.139,2
485,True,206.81.22,1
486,True,212.24.99,1
487,True,82.165.69,2
488,True,205.185.127,2
489,True,15.222.18,2
490,True,82.165.30,4
491,True,51.38.128,4
492,True,51.83.246,255
493,True,213.32.63,1
494,False,217.182.10,3
495,True,154.201.2,13
496,True,199.19.224,4
497,True,192.210.229,1
498,True,106.13.207,3
499,True,51.83.246,255
500,True,99.79.117,1
501,True,13.52.228,1
502,True,52.8.191,2
503,True,82.165.64,1
504,True,213.32.17,2
505,True,144.217.137,64
506,True,63.32.241,1
507,True,178.128.219,1
508,True,134.122.75,1
509,True,51.161.28,192
510,True,149.56.39,8
511,True,176.31.245,1
512,True,5.181.48,10
513,True,138.197.6,1
514,True,142.44.221,127
515,False,52.5.25,1
516,True,152.32.245,1
517,True,167.99.237,1
518,True,212.227.206,8
519,True,167.114.30,32
520,True,54.154.40,1
521,True,45.155.164,256
522,True,142.93.151,1
523,True,45.33.1,1
524,True,88.99.185,1
525,True,88.198.146,1
526,True,3.96.70,1
527,True,3.229.252,1
528,True,18.190.119,1
529,True,45.143.152,256
530,True,95.179.243,1
531,True,51.254.84,5
532,True,3.93.207,1
533,True,137.74.234,1
534,False,217.182.8,2
535,True,95.217.167,2
536,True,3.93.35,1
537,True,212.227.10,3
538,True,18.225.0,2
539,True,47.57.121,2
540,True,147.135.173,32
541,True,144.217.196,64
542,True,159.69.149,2
543,True,34.72.29,1
544,True,212.227.198,1
545,True,52.214.187,1
546,True,199.19.224,4
547,True,178.128.9,1
548,True,95.217.9,7
549,True,165.22.207,2
550,True,198.211.97,1
551,True,167.99.157,3
552,True,45.134.159,256
553,True,51.210.89,256
554,True,99.79.63,1
555,True,164.132.144,2
556,True,44.225.56,2
557,True,54.246.131,1
558,True,139.99.168,1
559,True,104.161.79,28
560,True,167.99.191,1
561,True,206.189.200,3
562,True,217.76.158,4
563,True,54.154.98,1
564,True,167.71.156,1
565,False,167.99.184,1
566,True,35.161.7,1
567,True,18.232.59,1
568,True,217.76.158,4
569,True,142.93.98,1
570,True,34.248.160,1
571,True,193.70.86,2
572,True,178.62.217,1
573,True,108.128.152,1
574,True,3.90.112,1
575,True,193.176.153,256
576,True,168.235.66,3
577,True,199.247.17,1
578,True,78.47.194,2
579,True,100.21.151,1
580,True,216.155.157,1
581,True,116.203.188,1
582,True,95.217.198,1
583,True,3.22.106,1
584,True,91.134.113,1
585,True,159.69.35,1
586,True,45.32.158,2
587,True,144.202.102,1
588,True,78.46.239,1
589,True,147.135.43,62
590,True,185.5.52,1
591,True,188.165.209,1
592,True,52.4.151,1
593,True,51.161.99,128
594,True,199.19.226,3
595,True,195.201.42,5
596,True,108.128.85,1
597,True,54.90.64,1
598,True,47.244.163,1
599,True,99.79.1,2
600,True,78.47.115,4
601,True,207.148.14,1
602,True,206.189.236,3
603,True,54.152.167,1
604,True,54.67.44,1
605,True,94.176.239,1
606,True,199.19.224,4
607,True,18.130.220,1
608,True,185.5.52,1
609,True,3.23.153,1
610,True,207.148.26,1
611,True,182.61.29,1
612,True,78.47.43,1
613,True,144.202.127,1
614,True,87.106.157,2
615,True,198.71.61,1
616,True,68.183.214,1
617,True,165.22.227,1
618,True,173.82.232,1
619,True,149.28.59,1
620,True,8.209.118,1
621,True,54.39.155,64
622,True,34.105.88,1
623,True,99.79.186,6
624,True,34.105.7,1
625,True,95.217.211,4
626,True,51.89.127,64
627,True,199.247.17,1
628,True,52.12.176,1
629,True,176.223.135,1
630,True,165.22.17,3
631,True,3.18.45,1
632,True,34.73.45,1
633,True,51.91.183,1
634,True,81.4.102,6
635,True,116.203.100,1
636,True,217.182.25,3
637,True,54.153.238,1
638,True,104.161.79,28
639,True,217.182.250,1
640,True,194.120.116,256
641,True,180.76.179,1
642,True,212.227.10,3
643,True,108.128.85,1
644,True,54.236.162,1
645,True,185.52.2,3
646,True,104.248.65,1
647,True,195.201.40,3
648,True,198.50.165,128
649,True,46.101.168,1
650,True,209.250.247,1
651,True,192.99.54,4
652,True,87.106.157,2
653,True,144.202.101,1
654,True,195.128.102,1
655,False,99.79.18,1
656,True,149.28.20,1
657,True,35.183.229,3
658,True,54.224.134,1
659,True,95.179.137,2
660,True,44.230.254,1
661,True,142.93.76,1
662,True,209.97.153,1
663,True,54.243.244,1
664,True,217.69.7,1
665,True,199.19.224,4
666,True,167.99.85,1
667,True,159.203.174,1
668,True,34.201.5,1
669,True,165.22.31,2
670,True,18.188.78,1
671,True,87.106.152,3
672,True,212.24.108,1
673,True,51.89.210,128
674,True,3.21.251,1
675,True,95.217.214,2
676,True,142.93.252,2
677,True,52.60.209,2
678,True,185.66.88,256
679,True,180.76.238,1
680,True,54.191.193,1
681,True,195.201.42,5
682,True,209.141.36,1
683,True,178.128.156,1
684,True,108.61.84,1
685,True,91.134.113,1
686,True,35.158.132,1
687,True,192.210.229,1
688,True,136.244.111,1
689,True,45.76.247,1
690,True,3.132.204,1
691,True,95.216.54,32
692,True,185.232.16,256
693,True,52.212.57,1
694,True,3.89.79,2
695,True,44.226.144,1
696,True,193.176.179,256
697,True,178.62.209,1
698,False,3.122.113,1
699,True,95.217.233,3
700,True,217.182.10,3
701,True,3.15.108,1
702,True,178.62.217,1
703,True,213.218.141,1
704,True,62.151.183,1
705,True,54.189.215,1
706,True,152.32.245,1
707,True,45.155.167,256
708,True,34.105.26,1
709,True,3.19.70,1
710,True,199.247.17,1
711,True,134.209.234,1
712,True,155.138.207,1
713,True,198.50.165,128
714,True,82.165.69,2
715,True,178.128.66,4
716,True,108.61.241,1
717,True,99.80.250,1
718,False,35.163.190,1
719,True,3.15.244,1
720,True,111.229.142,1
721,True,212.227.206,8
722,True,165.22.85,1
723,True,94.176.235,1
724,True,134.209.234,1
725,True,185.66.89,256
726,True,108.61.189,1
727,True,176.223.139,1
728,True,13.59.86,1
729,True,134.209.199,3
730,False,99.79.139,4
731,True,107.175.21,1
732,True,188.165.206,1
733,True,209.141.33,2
734,True,194.120.116,256
735,True,52.60.235,2
736,True,82.165.206,2
737,True,217.76.158,4
738,True,45.155.167,256
739,True,198.50.165,128
740,True,206.189.62,1
741,True,144.202.101,1
742,True,79.137.81,5
743,True,82.165.121,5
744,True,44.227.75,3
745,True,52.17.216,1
746,True,54.68.226,1
747,True,159.69.80,2
748,True,165.22.113,2
749,True,99.79.110,1
750,True,209.141.61,1
751,True,205.185.113,2
752,True,50.112.9,1
753,True,198.100.155,18
754,True,3.81.191,1
755,False,23.20.79,1
756,True,34.105.7,1
757,True,159.89.225,1
758,True,99.79.130,1
759,True,52.203.254,1
760,True,108.128.147,1
761,True,185.162.250,1
762,True,3.248.10,1
763,True,52.49.180,1
764,True,217.182.64,1
765,True,178.128.3,1
766,True,159.203.120,1
767,True,51.83.202,250
768,True,198.245.55,8
769,True,94.130.177,3
770,True,35.183.84,1
771,True,100.21.192,1
772,True,206.81.6,8
773,True,188.166.35,1
774,True,116.203.132,4
775,True,144.217.137,64
776,True,134.122.8,1
777,True,95.179.180,1
778,True,107.191.111,4
779,True,198.211.100,1
780,True,212.24.99,1
781,True,209.141.53,2
782,True,99.79.26,3
783,True,195.201.42,5
784,True,192.99.248,4
785,True,176.223.131,1
786,True,149.28.94,1
787,True,182.61.144,3
788,True,178.33.128,3
789,True,63.35.231,1
790,True,158.69.10,64
791,True,74.208.82,1
792,True,174.138.35,1
793,True,3.236.4,1
794,True,45.134.156,256
795,True,209.141.60,1
796,True,194.120.116,256
797,True,104.156.230,1
798,True,217.160.75,3
799,True,52.13.1,1
800,True,34.74.16,1
801,True,209.141.37,3
802,True,135.181.12,80
803,True,206.189.231,1
804,False,193.30.122,1
805,True,100.20.150,1
806,True,202.97.251,9
807,True,178.32.51,3
808,True,159.69.245,1
809,True,34.70.156,1
810,True,51.161.99,128
811,True,108.61.203,1
812,True,185.16.61,1
813,True,212.47.249,1
814,True,52.49.48,1
815,True,54.71.81,1
816,True,216.250.114,1
817,True,145.239.81,2
818,True,99.80.140,1
819,True,15.222.232,3
820,True,82.165.162,1
821,True,95.179.212,1
822,True,165.22.79,1
823,True,94.130.79,1
824,False,3.96.23,1
825,True,3.134.180,1
826,True,178.32.41,1
827,True,94.130.99,1
828,True,178.32.109,2
829,True,51.178.41,4
830,True,40.114.7,1
831,True,195.201.235,3
832,True,178.128.9,1
833,True,94.23.146,1
834,True,52.89.60,1
835,True,184.169.250,1
836,True,199.19.224,4
837,True,51.161.99,128
838,True,134.122.24,1
839,True,212.227.206,8
840,True,217.76.158,4
841,True,194.120.24,256
842,True,192.99.230,32
843,True,81.95.5,3
844,True,185.232.19,256
845,True,94.130.177,3
846,True,136.244.86,1
847,True,3.226.18,1
848,False,23.20.79,1
849,True,54.197.192,1
850,True,91.134.196,1
851,True,18.188.211,1
852,True,147.135.152,32
853,True,51.161.121,192
854,True,45.134.156,256
855,True,185.189.68,11
856,True,159.69.216,1
857,True,193.160.96,65
858,True,3.134.157,2
859,True,18.217.136,1
860,True,79.137.81,5
861,True,159.89.155,1
862,True,51.83.246,255
863,True,52.49.196,1
864,True,198.245.55,8
865,True,138.201.154,1
866,True,51.161.28,192
867,True,207.246.92,1
868,True,52.50.241,1
869,True,34.245.246,1
870,True,99.80.72,1
871,True,104.248.14,1
872,True,192.99.54,4
873,True,82.165.164,2
874,True,45.33.1,1
875,True,47.56.226,2
876,True,206.189.229,2
877,True,194.120.116,256
878,True,198.46.202,1
879,True,198.245.55,8
880,True,100.20.178,1
881,True,95.216.166,2
882,True,167.172.219,1
883,True,167.86.80,1
884,True,95.217.180,1
885,True,45.40.250,1
886,True,178.128.176,1
887,True,159.89.118,2
888,True,178.32.109,2
889,True,51.83.160,250
890,True,3.130.244,1
891,True,107.191.111,4
892,True,167.114.62,31
893,True,193.176.153,256
894,True,51.89.87,191
895,True,155.138.204,2
896,True,52.52.246,1
897,True,107.23.234,1
898,True,149.28.76,1
899,True,51.77.137,3
900,True,188.166.35,1
901,True,217.76.158,4
902,True,165.22.201,1
903,True,95.216.165,1
904,True,192.99.230,32
905,True,104.156.230,1
906,True,3.89.79,2
907,True,44.226.254,1
908,True,155.138.237,2
909,True,99.79.118,2
910,True,87.98.180,1
911,True,44.231.210,1
912,True,193.176.190,256
913,True,194.120.24,256
914,True,108.128.176,1
915,True,77.68.17,2
916,True,108.128.147,1
917,True,217.160.254,1
918,True,145.239.81,2
919,True,209.250.234,2
920,True,63.34.138,1
921,True,142.93.46,1
922,True,54.149.228,1
923,True,44.225.230,1
924,True,185.66.89,256
925,True,35.182.204,1
926,True,52.15.160,1
927,True,95.217.101,127
928,True,54.190.158,1
929,True,13.211.142,1
930,True,195.201.43,5
931,True,82.165.163,2
932,True,106.13.173,1
933,True,198.199.69,2
934,True,185.13.39,1
935,True,94.23.146,1
936,True,168.235.103,2
937,True,45.142.183,58
938,True,134.122.24,1
939,True,194.87.232,1
940,True,63.32.204,1
941,True,82.165.30,4
942,True,52.19.135,1
943,True,165.22.197,1
944,True,192.99.230,32
945,True,192.99.180,12
946,True,193.176.153,256
947,True,52.34.75,1
948,True,206.189.174,1
949,True,207.246.87,1
950,True,194.120.116,256
951,True,178.32.51,3
952,True,116.202.110,7
953,True,52.35.11,1
954,True,47.244.174,1
955,True,164.132.144,2
956,True,217.76.159,3
957,True,116.203.30,3
958,True,3.132.78,2
959,True,3.134.231,1
960,True,49.12.0,5
961,True,87.106.193,3
962,True,199.19.224,4
963,True,217.160.11,3
964,True,95.216.223,3
965,True,149.28.58,1
966,True,52.18.248,1
967,True,193.176.179,256
968,True,139.99.61,1
969,True,137.74.44,1
970,True,178.32.109,2
971,True,165.22.17,3
972,True,194.120.24,256
973,True,217.76.158,4
974,True,209.250.247,1
975,True,47.91.249,1
976,True,217.76.158,4
977,True,167.71.6,1
978,True,185.187.154,32
979,True,94.130.109,1
980,True,116.203.146,8
981,True,209.141.57,3
982,True,144.202.107,1
983,True,194.120.24,256
984,True,164.132.43,2
985,True,66.42.91,1
986,False,192.99.132,62
987,True,195.201.101,1
988,True,144.217.236,64
989,True,3.93.207,1
990,True,45.155.167,256
991,True,100.21.192,1
992,True,3.81.207,1
993,True,94.23.172,2
994,True,188.166.35,1
995,True,167.172.136,1
996,True,99.79.120,1
997,True,155.138.156,1
998,True,51.83.181,231
999,True,116.203.159,1
