0,True,184.169.250,1
1,True,116.202.10,7
2,True,52.19.135,1
3,True,159.69.153,8
4,True,195.201.43,5
5,True,164.132.112,32
6,True,51.83.246,255
7,True,217.182.79,2
8,True,164.132.144,2
9,True,104.248.202,1
10,True,199.19.224,4
11,True,159.69.242,2
12,True,3.90.135,1
13,True,157.230.138,1
14,True,149.202.152,1
15,True,122.51.83,1
16,True,74.208.94,3
17,True,3.132.91,1
18,True,199.19.224,4
19,True,207.148.18,1
20,True,47.244.13,1
21,True,217.69.9,1
22,True,79.137.56,1
23,True,51.210.89,256
24,True,193.176.153,256
25,True,51.161.121,192
26,True,164.132.135,1
27,True,165.22.195,1
28,True,52.60.208,3
29,True,45.63.9,1
30,True,99.79.24,1
31,True,99.79.178,4
32,True,185.52.0,5
33,True,149.28.35,1
34,True,217.76.158,4
35,True,95.216.183,1
36,True,51.195.23,256
37,True,68.183.2,2
38,True,52.31.240,1
39,True,192.95.53,8
40,True,159.203.33,1
41,True,208.68.37,1
42,True,46.51.200,1
43,True,194.135.88,2
44,True,208.68.37,1
45,True,147.135.152,32
46,True,182.61.56,1
47,True,194.120.116,256
48,True,3.96.70,1
49,True,142.93.157,3
50,True,52.15.49,1
51,True,168.235.88,4
52,True,192.99.54,4
53,True,217.160.67,7
54,True,217.76.159,3
55,True,135.181.25,1
56,True,202.97.251,9
57,True,51.89.48,127
58,True,47.91.241,1
59,True,159.69.243,3
60,True,116.203.187,1
61,True,52.36.16,1
62,True,49.12.104,2
63,True,47.241.23,1
64,True,144.217.196,64
65,True,91.121.66,1
66,True,34.239.5,1
67,True,217.76.158,4
68,True,36.111.41,8
69,True,52.213.236,1
70,True,51.89.123,192
71,True,155.138.204,2
72,True,212.24.105,1
73,True,13.59.181,1
74,True,182.61.144,3
75,True,202.97.251,9
76,True,213.32.63,1
77,True,159.69.203,3
78,True,204.48.19,1
79,True,35.162.31,2
80,True,51.89.28,128
81,True,159.203.39,1
82,True,34.82.246,1
83,True,185.45.113,1
84,True,206.189.232,1
85,True,95.217.158,1
86,True,165.227.203,2
87,True,167.99.48,1
88,True,144.202.102,1
89,True,3.16.227,1
90,True,192.99.87,16
91,True,82.165.164,2
92,True,45.143.152,256
93,False,51.195.23,256
94,True,159.203.42,1
95,True,34.245.122,1
96,False,34.244.37,1
97,True,3.19.226,1
98,True,212.227.205,4
99,True,178.33.221,2
100,True,185.232.19,256
101,True,51.89.61,32
102,True,78.47.166,3
103,True,3.122.113,1
104,True,168.235.110,2
105,True,15.222.211,2
106,True,18.225.11,1
107,True,185.232.19,256
108,False,218.78.79,1
109,True,99.80.241,1
110,True,144.91.92,1
111,True,142.93.157,3
112,True,185.242.127,1
113,True,54.210.249,1
114,True,18.188.92,1
115,True,52.13.21,1
116,True,159.69.201,4
117,True,198.71.63,3
118,True,82.165.162,1
119,True,36.111.41,8
120,True,192.99.230,32
121,True,216.250.119,3
122,True,35.183.240,4
123,True,106.13.28,2
124,True,45.77.137,1
125,True,216.250.126,1
126,True,217.160.25,2
127,True,212.227.206,8
128,True,180.76.157,1
129,True,206.189.200,3
130,True,46.161.13,189
131,True,176.56.237,3
132,True,167.99.188,1
133,True,157.245.239,1
134,True,100.20.31,1
135,True,198.50.139,32
136,True,155.138.156,1
137,True,3.130.166,1
138,True,217.160.58,4
139,True,194.120.24,256
140,True,66.42.81,1
141,True,23.20.198,1
142,True,66.70.130,64
143,True,199.19.224,4
144,True,164.132.111,1
145,True,159.69.146,1
146,True,204.152.210,1
147,True,134.122.59,1
148,True,116.203.178,2
149,True,34.105.121,1
150,True,194.87.232,1
151,True,66.70.231,32
152,True,159.69.149,2
153,True,165.22.205,1
154,True,116.203.135,1
155,True,78.47.194,2
156,True,15.223.136,1
157,True,149.56.12,5
158,True,195.201.43,5
159,True,140.82.23,2
160,True,159.203.39,1
161,True,108.128.70,1
162,True,81.4.103,3
163,True,74.208.211,3
164,True,45.134.157,256
165,False,218.78.79,1
166,True,194.120.24,256
167,True,82.165.116,5
168,True,193.176.158,256
169,True,139.99.168,1
170,True,95.217.166,5
171,True,216.126.231,2
172,True,206.189.196,1
173,True,3.231.193,1
174,True,34.195.101,1
175,False,100.21.235,1
176,True,217.160.61,9
177,True,116.203.122,3
178,True,167.71.180,5
179,True,104.161.79,28
180,True,99.80.199,1
181,True,47.56.181,1
182,True,82.64.86,1
183,True,209.246.143,1
184,True,99.79.91,2
185,True,217.160.61,9
186,True,82.223.196,2
187,True,3.17.209,1
188,True,91.134.113,1
189,True,66.42.86,1
190,True,202.97.251,9
191,True,217.76.159,3
192,True,140.82.45,1
193,True,142.4.192,4
194,True,94.130.178,2
195,True,164.132.111,1
196,True,52.16.84,1
197,True,140.82.23,2
198,True,82.223.23,1
199,True,3.134.72,1
200,True,155.138.224,2
201,True,198.100.155,18
202,True,95.217.154,1
203,True,198.50.165,128
204,True,178.128.74,1
205,True,168.235.65,1
206,True,52.60.236,3
207,True,182.61.32,3
208,True,15.222.14,1
209,True,3.88.104,1
210,True,35.182.95,1
