0,True,18.203.142,1
1,True,176.31.122,1
2,True,54.209.241,1
3,True,44.224.139,1
4,True,54.39.155,64
5,True,138.197.104,1
6,True,95.217.61,1
7,True,74.208.27,3
0a035d9794ef5efde6601864ef08488639f381b41a3ea15b26eb1e248e6d9478 DIVERGE
8,False,13.211.170,1
9,True,35.182.179,2
10,True,52.214.23,1
11,True,137.74.46,2
12,True,167.71.128,2
13,True,8.209.98,1
14,True,15.223.84,2
15,True,18.232.180,1
16,True,138.197.8,1
17,True,34.237.117,1
18,True,52.32.220,1
19,True,78.46.201,1
20,True,159.69.247,4
21,True,44.226.195,1
22,True,52.60.164,1
23,True,44.224.205,1
24,True,95.217.101,127
25,True,52.30.111,1
26,True,52.16.76,1
27,True,34.249.240,1
28,True,159.69.110,1
29,True,3.23.183,1
30,True,94.23.75,1
31,True,54.72.250,1
32,True,173.249.28,2
33,True,35.182.84,2
3f5b8dd52c7b6c7c87046e6f8a746820849971ebcd8f95bcc9feae5cdd8ab197 DIVERGE
34,False,3.248.108,1
35,True,95.111.244,1
36,True,106.12.26,1
37,True,82.223.110,1
38,True,95.217.23,1
39,True,44.227.249,2
40,True,207.246.70,1
41,True,35.239.246,1
42,True,54.156.63,1
43,True,34.232.82,1
44,True,141.164.60,1
45,True,54.208.123,1
46,True,44.224.67,2
47,True,192.99.180,12
48,True,99.79.182,3
49,True,52.184.156,1
50,True,44.226.193,1
51,True,159.69.242,2
52,True,3.96.76,1
53,True,34.233.141,1
54,True,54.86.202,1
55,True,54.163.88,1
56,True,47.57.80,3
57,True,108.175.2,2
58,True,134.122.82,1
59,True,18.191.220,1
60,True,51.83.33,1
61,True,99.81.166,1
62,True,51.68.3,2
63,True,52.30.122,1
64,True,45.77.55,1
65,True,52.25.162,1
66,True,47.56.244,1
67,True,3.248.35,1
68,True,34.247.254,1
69,True,82.165.64,1
70,True,66.70.206,4
71,True,52.60.140,1
72,True,3.234.160,1
73,True,15.222.40,3
74,True,34.201.12,1
75,True,51.195.71,256
fe412df577eaf7d5227eb0ac8a5236575a422bbe339a3968f93902f844626fbc DIVERGE
76,False,3.17.9,2
77,True,35.182.116,3
78,True,54.191.58,1
79,True,103.219.22,1
80,True,188.165.206,1
81,True,52.208.138,1
82,True,44.227.110,1
83,True,52.37.116,1
84,True,96.126.120,1
85,True,106.13.222,3
86,True,45.76.61,1
87,True,47.241.37,1
88,True,35.197.88,1
7275f1f31f582442c9083f4e4d143e1ddc3ac8ddcd960941ef2cbee872aa2142 DIVERGE
89,False,3.230.100,1
03e8b8bf03500548e759cbdb31f11c957fa0c6edc3397e9fcfbf543f6e9eed77 DIVERGE
90,False,44.232.150,1
91,True,165.22.126,1
92,True,159.203.11,1
93,True,195.201.116,2
94,True,104.248.133,1
95,True,54.184.136,1
96,True,44.228.27,2
97,True,63.35.62,1
98,True,3.234.160,1
99,True,151.80.126,1
100,True,106.12.138,1
101,True,100.20.178,1
102,True,52.33.67,2
103,True,44.228.57,1
104,True,51.79.69,2
105,True,152.32.144,1
106,True,47.244.163,1
107,True,66.42.127,3
108,True,13.58.56,1
109,True,95.179.206,1
110,True,95.216.54,32
111,True,37.59.79,1
112,True,8.209.250,1
113,True,18.191.12,1
5625d5478a1f5172b364ff8dfa39022b2b1fdc0c7683a3f47f0a751d243f3ac4 DIVERGE
114,False,100.21.255,1
115,True,49.12.1,1
116,True,34.248.14,1
117,True,47.244.24,1
118,True,44.224.208,1
119,True,52.210.246,1
120,True,34.72.107,1
121,True,49.12.14,1
122,True,135.181.13,8
123,True,52.48.136,1
124,True,18.221.42,1
125,True,18.189.52,1
126,True,47.75.37,1
127,True,51.68.199,1
128,True,3.214.196,1
129,True,44.224.141,1
130,True,44.227.157,1
131,True,94.23.86,1
132,True,18.235.75,1
133,True,54.70.207,1
134,True,44.227.223,2
135,True,49.12.111,5
136,True,209.141.55,1
137,True,3.16.240,1
138,True,52.88.174,1
139,True,34.254.70,1
140,True,52.60.235,2
141,True,52.31.240,1
142,True,116.203.120,1
143,True,34.237.117,1
144,True,174.138.33,1
145,True,51.210.12,1
146,True,178.32.101,1
147,True,167.99.127,1
148,True,70.35.202,1
149,True,52.88.24,1
150,True,35.168.197,1
151,True,52.211.15,1
152,True,52.31.209,1
153,True,3.217.103,2
154,True,3.89.165,1
155,True,100.21.8,1
156,True,18.200.72,1
157,True,3.130.181,1
158,True,51.38.211,1
159,True,44.226.159,1
160,True,168.235.66,3
161,True,165.227.10,1
162,True,176.31.245,1
163,True,52.87.88,1
164,True,44.228.213,2
165,True,15.222.196,1
166,True,3.248.161,1
167,True,18.189.162,1
168,True,35.164.173,1
169,True,74.208.42,1
170,True,165.22.82,1
171,True,18.202.159,1
172,True,3.231.102,1
173,True,165.22.220,1
174,True,3.93.34,1
175,True,52.30.38,2
176,True,34.254.103,1
177,True,52.50.62,1
178,True,44.224.216,1
179,True,44.225.141,1
180,True,35.202.136,1
181,True,35.182.53,1
182,True,13.58.173,1
183,True,52.60.116,3
184,True,47.57.85,1
185,True,159.69.149,2
186,True,51.91.162,32
187,True,44.227.75,3
188,True,34.246.157,1
189,True,108.129.0,1
190,True,44.227.27,1
191,True,15.222.194,1
192,True,58.210.135,1
193,True,52.8.208,1
194,True,54.188.194,1
195,True,142.93.117,1
196,True,178.128.219,1
197,True,54.219.116,1
198,True,34.253.252,1
199,True,47.244.169,1
200,True,54.229.30,1
201,True,44.232.92,2
202,True,35.160.26,1
203,True,95.217.21,1
204,True,45.79.22,1
205,True,34.210.172,1
206,True,46.161.12,168
207,True,44.224.101,1
208,True,209.141.62,2
209,True,207.180.235,2
210,True,91.134.196,1
211,True,3.133.142,1
212,True,35.182.248,1
213,True,116.203.103,1
214,True,18.202.117,1
215,True,99.79.92,1
216,True,3.136.46,1
217,True,99.79.174,4
218,True,52.60.199,2
219,True,18.222.17,1
220,True,34.249.202,1
221,True,3.96.76,1
222,True,34.82.139,1
223,True,51.81.239,13
224,True,116.202.30,1
225,True,193.37.215,1
226,True,45.155.165,256
227,True,34.251.56,1
228,True,99.80.200,1
229,True,51.89.172,1
230,True,18.233.247,1
231,True,134.209.203,5
232,True,35.183.58,2
233,True,34.240.198,1
0fe85d79296f493088388e0153bcf312bf95b4efab19eed73081e9e03a09b43f DIVERGE
234,False,74.208.131,1
235,True,157.245.34,2
236,True,15.223.87,1
520d1301f7e57ec785d8b7994c45680eae014b9c0dcf587d3bd187781a5a9115 DIVERGE
237,False,52.210.96,1
238,True,51.75.200,3
239,True,106.12.136,1
240,True,44.225.22,1
241,True,134.209.174,1
242,True,49.12.41,1
243,True,35.183.201,1
244,True,52.200.208,1
245,True,18.217.34,1
246,True,3.228.76,1
247,True,18.188.199,1
248,True,54.236.162,1
249,True,140.82.28,1
250,True,18.221.8,1
251,True,168.235.102,1
252,True,52.30.104,1
253,True,142.44.145,63
254,True,34.75.110,1
255,True,44.228.35,1
256,True,78.47.19,1
257,True,15.223.76,1
258,True,52.215.8,1
259,True,82.165.207,1
260,True,18.215.14,1
261,True,100.21.221,1
262,True,8.209.113,1
9ff6f5b389fbf696a3d8a45f6d8cc803b826a8c5184d1ced9cb8ce6727fe204e DIVERGE
263,False,52.19.232,1
264,True,15.223.84,2
265,True,54.68.153,1
266,True,44.227.189,2
267,True,95.216.124,32
268,True,52.49.40,1
269,True,54.70.80,1
270,True,44.226.139,1
fd77fb7fc4bd435fbeca7b099e19034c702ff0801393137e17f48eed07a18442 DIVERGE
271,False,3.132.85,1
272,True,77.68.27,3
273,True,5.135.24,1
274,True,157.230.11,1
275,True,213.32.63,1
276,True,18.207.194,1
277,True,116.202.9,1
278,True,104.248.202,1
279,True,15.222.230,1
280,True,52.11.121,1
281,True,35.182.171,1
282,True,142.93.159,1
283,True,52.50.146,1
284,True,52.40.232,1
285,True,35.168.36,1
286,True,81.95.13,1
287,True,99.79.157,4
288,True,13.52.210,1
289,True,52.211.173,1
290,True,44.226.178,1
291,True,104.197.163,1
292,True,3.208.149,1
293,True,44.228.199,1
294,True,44.226.118,1
295,True,18.214.209,1
296,True,15.223.25,1
297,True,44.228.8,1
298,True,18.208.229,1
299,True,15.222.191,1
300,True,93.90.205,2
301,True,18.204.214,1
302,True,34.244.169,1
303,True,18.207.194,1
304,True,78.46.151,2
305,True,35.162.146,1
306,True,52.208.183,1
307,True,176.223.138,1
308,True,52.50.172,1
3250868c56beb6e1c2f3e9d5ef9d651e9015ad863af4eec547f4f94a24fb7288 DIVERGE
309,False,35.183.253,1
310,True,44.226.248,1
311,True,52.60.180,1
312,True,35.182.84,2
313,True,149.28.29,1
a2f42f446e890ff45a5739d0d372027b3db690c85d529f692a5746f0d71b0acc DIVERGE
314,False,18.234.97,1
315,True,52.38.156,1
316,True,34.247.240,1
317,True,18.223.164,1
318,True,3.232.150,1
319,True,35.183.157,1
320,True,45.77.187,1
321,True,54.71.112,1
322,True,51.255.214,1
323,True,167.114.88,8
324,True,207.148.15,1
325,True,3.232.252,1
326,True,35.168.99,1
327,True,167.71.1,2
328,True,100.20.19,1
329,True,52.210.159,1
330,True,180.153.57,2
331,True,35.160.181,1
332,True,173.249.24,2
333,True,63.34.204,1
334,True,54.183.32,1
849f2fea568fc62edd5698284660b8ab279dba45a2e4351128f43f79df45c303 DIVERGE
335,False,3.14.64,2
336,True,51.178.81,1
337,True,45.63.2,1
338,True,155.94.143,1
339,True,13.56.153,1
340,True,35.183.83,1
341,True,18.200.145,1
342,True,176.31.245,1
343,True,34.254.122,1
344,True,35.155.124,1
345,True,18.221.39,2
346,True,63.33.236,1
347,True,52.8.183,1
348,True,34.249.171,1
349,True,52.63.20,1
350,True,212.227.9,1
351,True,44.228.206,1
352,True,78.47.151,1
353,True,52.8.69,1
354,True,18.235.87,1
355,True,44.225.225,1
356,True,188.68.58,1
357,True,106.12.123,1
358,True,54.36.45,1
359,True,79.137.81,5
360,True,3.23.153,1
361,True,15.222.19,5
362,True,164.132.150,2
363,True,46.101.234,1
364,True,106.13.28,2
365,True,52.27.23,1
366,True,154.81.2,6
367,True,45.77.60,1
368,True,157.245.239,1
369,True,3.248.84,1
370,True,3.23.31,1
371,True,54.241.210,1
372,True,54.235.94,1
373,True,44.228.27,2
374,True,165.227.80,1
375,True,8.209.118,1
376,True,3.22.160,1
377,True,74.208.80,1
378,True,45.77.109,2
379,True,116.203.133,1
380,True,44.226.166,1
381,True,49.12.0,5
382,True,51.79.60,15
383,True,207.180.218,1
384,True,155.138.149,1
385,True,3.230.100,1
386,True,3.132.209,1
387,True,45.77.7,1
388,True,34.74.166,1
389,True,95.216.188,3
390,True,198.211.97,1
391,True,54.237.31,1
392,True,44.227.163,1
393,True,51.161.44,32
394,True,23.20.136,1
395,True,52.49.183,1
396,True,63.35.28,1
397,True,45.12.206,1
398,True,159.89.118,2
399,True,35.231.212,1
400,True,54.235.156,2
401,True,5.189.152,1
402,True,18.223.184,1
403,True,35.182.136,3
404,True,144.202.120,1
405,True,54.193.39,1
406,True,138.68.55,1
407,True,35.170.218,1
408,True,78.47.169,1
409,True,34.205.161,1
410,True,165.22.123,1
411,True,3.226.152,1
412,True,52.15.160,1
413,True,85.217.171,1
414,True,100.20.16,1
415,True,194.182.64,1
416,True,91.121.58,1
417,True,106.12.118,1
418,True,78.47.87,1
419,True,34.125.210,1
420,True,99.80.167,1
421,True,198.50.165,128
422,True,3.208.93,1
423,True,95.217.15,1
424,True,159.69.6,1
425,True,44.224.235,1
426,True,185.167.116,1
427,True,52.214.97,1
428,True,15.222.14,1
0cde9916a3ca5d4ad6e503309ebba5bc1fc6c18371f3c351464931a513f967dd DIVERGE
429,False,54.227.90,1
430,True,182.61.54,1
431,True,206.189.174,1
432,True,52.215.250,1
433,True,3.14.241,1
434,True,108.128.183,1
435,True,52.203.25,1
436,True,51.255.163,1
437,True,3.226.152,1
438,True,164.132.178,1
439,True,54.71.23,1
440,True,142.44.221,127
441,True,34.105.121,1
442,True,195.181.245,1
443,True,68.183.168,1
444,True,158.69.235,4
445,True,54.214.246,1
446,True,35.165.0,1
447,True,182.61.144,3
448,True,52.211.168,1
449,True,134.209.6,1
450,True,36.111.149,5
451,True,51.38.189,1
452,True,51.68.188,2
453,True,100.20.114,1
454,True,3.17.178,1
455,True,95.216.158,3
456,True,167.99.47,1
8302dff13f182052f6a17ade32909223e17ec9e17073af2555c256435d7955f2 DIVERGE
457,False,34.71.94,1
458,True,173.212.252,1
459,True,52.45.80,1
460,True,63.35.91,1
461,True,51.77.137,3
462,True,52.215.27,1
463,True,159.89.146,1
464,True,209.250.253,1
465,True,51.91.79,2
466,True,116.202.26,1
467,True,44.226.107,2
468,True,54.148.239,1
469,True,34.217.82,1
470,True,15.222.70,7
471,True,154.81.2,6
472,True,47.57.98,1
473,True,51.91.156,1
474,True,35.182.207,1
475,True,23.20.136,1
476,True,52.54.20,1
477,True,47.103.214,1
478,True,3.21.2,1
479,True,95.216.148,3
afe3878ba4d2b3120e65d26c2e728eba71b7b8bd8c1f8c2e0c1e677e59534482 DIVERGE
480,False,212.47.248,1
481,True,3.224.131,1
482,True,54.188.57,1
483,True,144.202.92,1
484,True,52.207.173,1
485,True,44.224.135,1
486,True,18.211.95,1
487,True,94.23.70,1
488,True,3.17.7,1
489,True,147.135.181,1
490,True,3.132.184,1
491,True,188.165.1,1
492,True,52.50.174,1
493,True,44.228.27,2
494,True,198.251.64,1
495,True,159.69.145,1
496,True,3.132.182,1
497,True,99.80.72,1
498,True,44.227.81,2
499,True,45.76.67,1
500,True,54.203.110,1
501,True,168.235.95,1
502,True,116.203.23,1
503,True,217.160.57,2
504,True,3.132.149,1
505,True,77.68.25,1
506,True,45.155.165,256
507,True,78.47.194,2
508,True,167.71.156,1
ab250fb513aea497f578855299e4892d9b4f9efb0d0218d78ed68377b2994588 DIVERGE
509,False,66.42.126,2
510,True,35.182.114,1
511,True,51.91.102,1
512,True,185.206.144,1
513,True,78.46.217,2
514,True,52.13.159,1
515,True,44.227.48,1
516,True,100.20.150,1
517,True,142.44.185,4
518,True,107.191.41,1
519,True,52.60.185,1
520,True,45.32.138,2
521,True,92.222.85,8
522,True,34.75.46,1
523,True,100.24.11,1
524,True,35.161.7,1
525,True,34.225.184,1
526,True,3.229.252,1
527,True,44.224.164,1
528,True,195.201.130,1
529,True,3.211.236,1
530,True,116.202.23,2
531,True,3.211.175,1
532,True,52.27.18,1
533,True,167.71.38,1
534,True,3.18.240,1
535,True,35.182.18,3
536,True,3.248.96,1
537,True,182.61.146,2
538,True,34.105.49,1
539,True,205.185.118,2
540,True,52.38.156,1
541,True,149.28.164,1
542,True,35.182.204,1
543,True,45.32.62,1
544,True,108.128.116,1
545,True,3.214.237,1
546,True,199.223.235,1
547,True,18.206.83,1
d5cf0d55bb0601b6ed1154659c1f2d2a3e69ad7b698cb8abe104558ea25f50c1 DIVERGE
548,False,95.217.212,2
549,True,74.208.252,3
550,True,52.26.86,1
551,True,18.216.245,1
552,True,52.60.81,3
553,True,54.36.122,1
554,True,15.223.94,1
555,True,158.69.235,4
556,True,100.21.89,1
557,True,51.15.83,1
17a66c39a8a13024f4d8d47eaf226a1b1f00d31b398ca92e5d547f6a6c29549f DIVERGE
558,False,99.79.182,3
559,True,44.225.62,1
560,True,51.91.229,1
561,True,34.204.204,1
562,True,34.254.20,1
563,True,107.21.17,1
564,True,49.12.41,1
565,True,94.16.123,1
566,True,64.227.107,3
567,True,192.99.180,12
568,True,216.128.128,1
569,True,207.154.233,1
570,True,49.12.34,1
571,True,118.24.181,1
572,True,45.77.220,1
573,True,18.203.160,1
574,True,106.12.123,1
575,True,3.231.102,1
576,True,3.130.195,1
577,True,3.22.165,1
578,True,52.30.229,1
579,True,3.82.6,1
580,True,3.132.45,1
581,True,185.5.52,1
582,True,134.209.39,1
583,True,74.208.82,1
584,True,52.52.103,1
585,True,18.236.37,1
586,True,13.56.33,1
587,True,34.254.70,1
588,True,18.130.220,1
589,True,54.191.58,1
590,True,138.201.91,1
591,True,51.89.45,32
592,True,52.56.132,1
593,True,3.81.229,1
594,True,3.136.164,1
595,True,45.77.64,1
596,True,207.246.87,1
597,True,52.51.131,1
598,True,52.8.69,1
599,True,34.243.174,1
600,True,100.21.150,1
601,True,142.93.243,1
602,True,50.17.100,1
603,True,155.138.235,1
604,True,44.226.43,1
605,True,44.229.7,1
606,True,3.135.38,1
607,True,99.80.36,1
608,True,18.191.213,1
609,True,116.203.94,1
610,True,54.154.110,1
611,True,3.132.181,1
612,True,35.182.36,1
613,True,95.217.183,2
614,True,144.91.67,1
615,True,47.75.42,1
616,True,51.77.3,64
617,True,134.209.249,1
618,True,178.32.109,2
619,True,3.248.103,2
620,True,18.200.35,1
621,True,54.163.49,1
622,True,99.81.1,1
623,True,52.60.157,2
624,True,52.60.120,1
625,True,44.230.113,1
e0ef9f872649a51cb4a5245e14df2d2cbb8a7948542f3c18012b2c268ab8d7f4 DIVERGE
626,False,54.202.30,1
1c7adf436eb83ac6d7ea05b35253c2c5d6fec560375b154b55491b3e2d4aae91 DIVERGE
627,False,52.209.27,1
628,True,51.79.68,2
629,True,167.99.8,1
630,True,167.172.225,1
631,True,159.203.9,2
632,True,50.112.75,1
633,True,35.183.237,1
634,True,135.181.25,1
635,True,95.216.170,1
636,True,134.209.25,1
637,True,34.254.122,1
638,True,18.232.59,1
639,True,52.209.26,1
640,True,194.135.88,2
641,True,173.212.207,1
642,True,35.182.206,1
643,True,173.212.252,1
644,True,52.33.5,1
645,True,34.250.2,1
646,True,3.16.122,1
647,True,95.217.198,1
648,True,212.227.206,8
649,True,54.152.60,1
650,True,107.172.103,1
651,True,47.241.60,3
652,True,45.32.141,1
653,True,44.225.13,1
654,True,52.211.88,1
655,True,138.197.169,1
656,True,165.227.173,1
657,True,3.16.150,1
658,True,54.67.106,1
659,True,52.60.74,1
660,True,8.209.98,1
661,True,34.251.74,1
662,True,95.216.220,4
663,True,52.60.155,1
664,True,44.225.5,1
665,True,51.68.197,1
666,True,54.38.158,1
667,True,52.60.103,1
668,True,45.155.164,256
669,True,18.204.214,1
670,True,52.213.218,1
671,True,3.135.57,2
672,True,51.178.41,4
673,True,99.79.63,1
674,True,18.223.11,1
675,True,51.91.123,1
676,True,95.216.139,1
677,True,51.91.126,5
678,True,18.188.199,1
679,True,209.250.253,1
f2840cef0fa88beb56836bb7ebfeb7ff0f395fa8e2071a896de995997f4a6982 DIVERGE
680,False,35.183.180,1
681,True,18.208.203,1
682,True,15.223.49,1
683,True,52.60.199,2
684,True,142.93.67,1
685,True,51.83.211,249
686,True,35.182.248,1
687,True,3.13.28,1
688,True,3.134.29,1
689,True,45.76.70,1
690,True,159.203.191,1
691,True,3.208.78,1
692,True,18.203.147,1
693,True,34.255.236,1
694,True,3.8.20,1
695,True,165.227.43,1
696,True,82.165.21,1
697,True,35.183.77,1
698,True,167.99.239,1
699,True,52.4.151,1
700,True,3.134.195,2
701,True,44.227.240,1
702,True,44.228.49,1
a726ee30f5ed53ccb05dc0247138d112846d55901dd9ba3f94729b370141a5de DIVERGE
703,False,3.132.232,1
704,True,100.20.31,1
705,True,47.56.114,1
706,True,159.69.114,3
707,True,34.105.121,1
708,True,45.79.22,1
709,True,54.77.172,1
710,True,178.62.209,1
711,True,34.236.243,1
712,True,35.182.63,2
713,True,52.60.140,1
714,True,95.217.167,2
715,True,47.244.49,1
716,True,116.203.111,1
717,True,35.155.229,1
718,True,3.132.45,1
719,True,164.132.42,1
720,True,142.93.151,1
721,True,51.210.89,256
722,True,3.132.140,1
723,True,95.217.158,1
724,True,104.248.230,1
725,True,44.228.96,3
726,True,34.242.85,1
727,True,52.30.81,1
728,True,116.203.183,8
729,True,34.248.15,1
730,True,52.214.193,1
731,True,45.77.159,1
732,True,167.86.104,1
733,True,206.189.230,1
734,True,155.138.237,2
735,True,3.13.220,1
736,True,54.246.132,1
737,True,157.245.116,1
738,True,5.181.51,6
739,True,188.165.164,1
0fc22f367d5b87e4c73b0c85b36fc6c2eaabcfc8e3220fbf3cba506ef09b4975 DIVERGE
740,False,100.27.17,1
741,True,52.212.47,1
742,True,54.194.122,1
743,True,3.208.64,1
744,True,34.246.228,1
745,True,18.217.25,1
746,True,164.132.42,1
747,True,13.56.68,2
748,True,185.20.104,1
749,True,52.55.106,1
750,True,173.212.252,1
751,True,45.134.158,256
752,True,116.203.193,1
753,True,149.28.237,1
754,True,74.208.22,2
755,True,87.106.152,3
756,True,3.248.143,1
757,True,46.105.62,1
758,True,3.210.205,1
759,True,3.134.229,1
760,True,209.141.50,1
761,True,206.189.229,2
762,True,198.199.81,1
763,True,159.69.199,1
764,True,107.150.98,1
765,True,68.183.121,1
766,True,157.230.10,1
767,True,34.240.211,1
768,True,64.227.99,2
769,True,178.32.173,1
770,True,54.246.131,1
771,True,178.33.52,1
772,True,63.33.41,1
773,True,82.165.244,8
774,True,52.229.21,1
775,True,106.12.26,1
776,True,52.210.48,1
777,True,15.222.208,2
778,True,185.242.127,1
779,True,87.98.230,1
780,True,34.243.32,1
781,True,13.57.83,1
782,True,147.135.239,1
783,True,46.183.145,1
784,True,3.137.61,1
785,True,44.230.47,1
786,True,34.197.239,1
787,True,34.241.17,1
788,True,34.250.228,1
789,True,44.229.8,1
790,True,51.255.58,1
791,True,78.47.249,1
792,True,54.69.99,1
793,True,165.227.3,1
794,True,34.253.144,1
795,True,155.138.197,2
796,True,100.21.98,1
797,True,3.91.14,1
798,True,13.56.192,1
799,True,37.59.50,1
800,True,52.60.85,1
801,True,209.141.50,1
802,True,44.225.102,1
803,True,34.105.75,1
804,True,35.163.245,1
805,True,52.60.82,1
806,True,45.77.91,1
807,True,54.190.51,1
808,True,78.47.24,1
535849ca0a685bd66684f1795b9f0af44aecab1549d8319398be904ca30a8a03 DIVERGE
809,False,3.96.13,1
810,True,78.47.140,1
811,True,54.72.71,1
812,True,116.203.146,8
813,True,35.172.63,1
814,True,18.206.83,1
bbd51f1fad2d2ce009e63d1b6d2147616638f1041007d5724989a1ae9329a672 DIVERGE
815,False,47.74.56,1
816,True,116.202.16,2
817,True,198.211.97,1
818,True,34.241.182,1
819,True,52.213.18,1
820,True,18.235.87,1
821,True,18.211.51,1
822,True,50.17.100,1
823,True,35.174.16,1
824,True,167.71.165,1
825,True,54.188.237,1
826,True,34.73.6,1
827,True,51.89.207,144
828,True,174.138.37,1
829,True,34.82.131,1
830,True,144.202.5,1
831,True,18.222.28,1
832,True,35.182.116,3
833,True,44.227.112,1
834,True,18.202.91,1
835,True,8.209.98,1
72c4d1151fe190af72d3af8ad8512df2091ae82d9d63e6ddfffaeb08ab223b9f DIVERGE
836,False,54.163.49,1
837,True,35.161.117,1
838,True,116.203.104,1
839,True,74.208.18,3
840,True,52.49.188,1
841,True,35.182.15,1
842,True,136.244.86,1
843,True,54.36.45,1
844,True,137.220.34,1
845,True,52.50.100,1
846,True,91.121.217,3
847,True,15.222.209,1
848,True,167.71.56,1
849,True,74.208.26,2
850,True,47.74.11,1
851,True,45.143.152,256
852,True,51.178.40,1
853,True,35.155.229,1
854,True,89.25.168,11
855,True,51.161.41,32
856,True,52.52.169,1
857,True,47.241.66,1
858,True,3.89.79,2
859,True,3.130.138,1
860,True,45.76.142,1
861,True,3.96.13,1
862,True,63.35.204,1
863,True,116.202.15,3
2fa11169d8d53025be47cc6d1e02b845c884ecfaaa77cfbcbfac2e0ae2b2f5b3 DIVERGE
864,False,34.243.219,1
865,True,205.185.126,1
866,True,195.201.43,5
867,True,18.200.171,1
4526d742801ed5a99eae23aa9d91f1dbbbff2278cbdcd7862dc6435b0d9475ab DIVERGE
868,False,18.219.162,1
869,True,188.68.42,1
870,True,44.226.111,2
871,True,3.248.161,1
872,True,52.17.73,1
873,True,18.221.42,1
874,True,52.60.120,1
875,True,74.208.94,3
876,True,104.248.23,1
877,True,49.12.35,1
878,True,165.22.17,3
879,True,52.212.46,1
880,True,107.191.104,3
881,True,66.42.87,1
882,True,13.52.203,1
883,True,34.201.13,1
884,True,54.90.93,1
885,True,3.94.154,1
886,True,52.201.44,1
887,True,52.23.60,1
888,True,3.19.56,1
889,True,44.228.173,1
890,True,78.47.69,1
891,True,44.225.159,1
892,True,79.137.81,5
893,True,54.71.23,1
894,True,3.137.63,1
895,True,108.61.195,1
896,True,34.252.134,1
897,True,51.89.222,53
898,True,52.53.102,1
899,True,34.236.163,1
900,True,18.217.94,1
901,True,52.26.218,1
902,True,3.230.240,1
903,True,52.21.81,1
904,True,52.12.185,1
905,True,51.158.119,1
906,True,157.245.103,1
907,True,35.182.170,1
908,True,137.74.234,1
909,True,52.30.198,1
910,True,62.151.181,3
911,True,3.132.80,1
912,True,3.96.39,1
913,True,18.200.35,1
914,True,3.133.143,1
915,True,34.237.169,1
916,True,18.217.94,1
917,True,198.199.74,1
918,True,3.136.164,1
919,True,159.89.48,1
920,True,195.201.235,3
921,True,116.203.142,2
922,True,116.203.254,2
923,True,99.79.176,2
924,True,52.60.152,3
925,True,107.20.35,1
926,True,35.183.91,1
927,True,176.223.135,1
928,True,50.21.179,1
929,True,54.69.75,1
930,True,51.38.192,1
931,True,165.227.90,1
932,True,95.217.23,1
933,True,44.224.164,1
934,True,206.189.206,1
935,True,51.15.45,1
936,True,35.176.127,1
937,True,44.225.43,1
938,True,44.228.229,1
939,True,206.189.231,1
940,True,54.72.157,1
941,True,52.37.95,1
942,True,167.99.85,1
943,True,18.225.0,2
944,True,54.154.150,1
945,True,188.166.35,1
946,True,44.226.144,1
947,True,178.128.10,2
948,True,15.222.114,1
949,True,159.69.51,1
950,True,44.227.189,2
951,True,51.158.188,1
952,True,51.68.198,1
953,True,64.225.127,1
954,True,198.71.63,3
955,True,54.229.60,1
956,True,104.248.139,1
28c43b0fda8e895d59994f49667fb3da19f7deeb23e13741ba16bc940bcb709c DIVERGE
957,False,44.224.150,1
958,True,52.24.158,1
959,True,44.232.143,1
960,True,51.89.46,16
3c1276eaafb53eda1ff8b6b3789b2ccb582a8f891f313d0da77c0f7c7091b6ba DIVERGE
961,False,15.223.19,1
962,True,18.203.167,2
963,True,45.32.156,1
964,True,45.63.55,1
965,True,34.105.29,1
966,True,35.203.46,1
967,True,116.203.157,3
968,True,3.14.95,1
969,True,34.246.116,1
970,True,155.138.139,1
